RESERVA_ID,CLIENTE,HABITACIÓN,FECHA_INICIO,FECHA_FIN,TOTAL_PAGADO,ESTADO
1,Lucía Torres,113,2024-10-02,2024-10-09,687.16,Confirmada
2,Laura Gómez,113,2024-11-14,2024-11-17,866.29,Cancelada
3,Sara Blanco,104,2024-10-24,2024-10-29,947.55,Confirmada
4,Raúl Castro,107,2024-10-01,2024-10-06,177.56,Pendiente
5,Raúl Castro,112,2024-10-14,2024-10-21,997.9,Confirmada
6,José Fernández,105,2024-12-11,2024-12-16,604.97,Confirmada
7,Miguel Navarro,110,2024-11-13,2024-11-17,114.75,Confirmada
8,Miguel Navarro,106,2024-11-09,2024-11-10,119.46,Pendiente
9,Javier Ortega,102,2024-11-01,2024-11-03,111.31,Completada
10,Carlos García,117,2024-10-01,2024-10-03,803.78,Completada
11,Isabel Méndez,119,2024-11-12,2024-11-17,407.67,Confirmada
12,Sara Blanco,109,2024-11-13,2024-11-15,716.62,Cancelada
13,Luis Martínez,120,2024-12-26,2024-12-29,110.38,Cancelada
14,Javier Ortega,101,2024-12-04,2024-12-05,123.6,Pendiente
15,Sara Blanco,104,2024-12-08,2024-12-12,810.55,Pendiente
16,Javier Ortega,106,2024-11-02,2024-11-09,107.42,Confirmada
17,Marta Díaz,111,2024-11-27,2024-12-01,130.05,Cancelada
18,Sara Blanco,113,2024-12-17,2024-12-19,432.26,Pendiente
19,Andrés Silva,108,2024-10-19,2024-10-26,696.47,Cancelada
20,Elena Ruiz,117,2024-11-06,2024-11-10,311.99,Completada
21,Andrés Silva,109,2024-12-17,2024-12-23,457.09,Completada
22,Isabel Méndez,104,2024-10-27,2024-11-03,686.71,Cancelada
23,Luis Martínez,111,2024-11-05,2024-11-08,801.57,Pendiente
24,Patricia Vega,107,2024-10-24,2024-10-30,954.06,Confirmada
25,Nuria Moreno,107,2024-11-23,2024-11-29,850.57,Cancelada
26,Javier Ortega,110,2024-11-07,2024-11-11,702.11,Confirmada
27,Elena Ruiz,118,2024-12-06,2024-12-10,890.06,Completada
28,Patricia Vega,111,2024-10-01,2024-10-04,345.78,Cancelada
29,Javier Ortega,113,2024-12-18,2024-12-19,376.05,Confirmada
30,Lucía Torres,109,2024-12-06,2024-12-09,815.41,Cancelada
31,José Fernández,113,2024-10-18,2024-10-23,581.68,Confirmada
32,Marta Díaz,118,2024-10-25,2024-10-27,645.18,Pendiente
33,Miguel Navarro,102,2024-10-11,2024-10-12,865.53,Confirmada
34,María López,114,2024-12-06,2024-12-13,805.66,Completada
35,Sara Blanco,101,2024-12-06,2024-12-10,267.78,Confirmada
36,Luis Martínez,102,2024-10-14,2024-10-19,471.94,Completada
37,Pedro Sánchez,118,2024-10-19,2024-10-21,588.89,Cancelada
38,Lucía Torres,104,2024-12-26,2024-12-30,943.24,Cancelada
39,Luis Martínez,120,2024-12-12,2024-12-15,448.09,Confirmada
40,Lucía Torres,110,2024-12-31,2025-01-02,424.82,Confirmada
41,Sara Blanco,117,2024-12-25,2024-12-30,186.02,Cancelada
42,Raúl Castro,113,2024-11-29,2024-12-06,676.91,Completada
43,Sara Blanco,109,2024-10-29,2024-11-02,526.36,Confirmada
44,María López,110,2024-10-09,2024-10-16,979.48,Pendiente
45,Andrés Silva,119,2024-11-20,2024-11-26,794.34,Confirmada
46,Luis Martínez,103,2024-10-07,2024-10-08,731.64,Cancelada
47,Nuria Moreno,116,2024-11-10,2024-11-15,934.48,Confirmada
48,Marta Díaz,113,2024-10-03,2024-10-07,235.98,Cancelada
49,Laura Gómez,120,2024-11-14,2024-11-18,191.1,Cancelada
50,José Fernández,104,2024-10-18,2024-10-25,514.45,Confirmada
51,Sara Blanco,109,2024-10-19,2024-10-23,164.12,Cancelada
52,Marta Díaz,103,2024-11-21,2024-11-23,304.55,Pendiente
53,Andrés Silva,111,2024-12-26,2025-01-02,567.9,Pendiente
54,Luis Martínez,116,2024-10-15,2024-10-18,668.53,Pendiente
55,Laura Gómez,101,2024-10-14,2024-10-20,446.65,Pendiente
56,Roberto Suárez,115,2024-12-01,2024-12-04,840.92,Confirmada
57,Carlos García,110,2024-12-13,2024-12-18,291.53,Confirmada
58,Sara Blanco,119,2024-11-05,2024-11-10,910.99,Confirmada
59,María López,113,2024-12-25,2025-01-01,896.63,Completada
60,Ana Rodríguez,116,2024-12-14,2024-12-17,248.64,Confirmada
61,Carlos García,111,2024-11-02,2024-11-04,547.94,Cancelada
62,Pedro Sánchez,108,2024-11-29,2024-11-30,686.07,Cancelada
63,Lucía Torres,107,2024-11-16,2024-11-20,765.17,Cancelada
64,Sara Blanco,106,2024-10-06,2024-10-12,823.42,Cancelada
65,Marta Díaz,102,2024-10-14,2024-10-15,494.56,Completada
66,Roberto Suárez,118,2024-12-16,2024-12-23,828.78,Cancelada
67,Marta Díaz,110,2024-12-04,2024-12-09,913.0,Cancelada
68,Andrés Silva,118,2024-12-10,2024-12-17,560.54,Confirmada
69,Javier Ortega,113,2024-10-12,2024-10-19,107.83,Cancelada
70,Nuria Moreno,109,2024-12-20,2024-12-23,433.14,Cancelada
71,Ana Rodríguez,103,2024-12-31,2025-01-06,135.51,Confirmada
72,Andrés Silva,109,2024-10-15,2024-10-18,983.2,Completada
73,Carlos García,115,2024-12-12,2024-12-17,178.32,Completada
74,Marta Díaz,112,2024-12-30,2025-01-02,658.57,Confirmada
75,Lucía Torres,111,2024-12-31,2025-01-07,916.75,Completada
76,Roberto Suárez,115,2024-11-29,2024-12-05,693.83,Pendiente
77,María López,109,2024-12-08,2024-12-10,707.88,Completada
78,Raúl Castro,119,2024-12-12,2024-12-19,936.75,Completada
79,Elena Ruiz,111,2024-11-19,2024-11-26,525.05,Completada
80,Pedro Sánchez,102,2024-10-28,2024-11-04,676.9,Confirmada
81,Laura Gómez,118,2024-11-15,2024-11-19,569.24,Cancelada
82,Nuria Moreno,112,2024-12-24,2024-12-30,795.33,Confirmada
83,Isabel Méndez,109,2024-11-07,2024-11-13,204.77,Pendiente
84,María López,112,2024-12-14,2024-12-17,244.08,Confirmada
85,José Fernández,104,2024-11-26,2024-11-27,718.13,Completada
86,María López,108,2024-12-06,2024-12-09,405.85,Cancelada
87,Carlos García,109,2024-12-25,2024-12-29,319.9,Confirmada
88,Patricia Vega,118,2024-12-19,2024-12-25,328.09,Cancelada
89,José Fernández,108,2024-10-03,2024-10-04,990.11,Confirmada
90,Pedro Sánchez,107,2024-12-01,2024-12-02,900.45,Pendiente
91,Nuria Moreno,108,2024-11-01,2024-11-07,205.02,Cancelada
92,Raúl Castro,111,2024-12-17,2024-12-22,726.79,Completada
93,María López,112,2024-12-23,2024-12-28,584.54,Completada
94,Isabel Méndez,117,2024-10-08,2024-10-15,260.33,Cancelada
95,Pedro Sánchez,120,2024-12-17,2024-12-22,772.59,Cancelada
96,Luis Martínez,108,2024-12-31,2025-01-06,275.96,Confirmada
97,Elena Ruiz,110,2024-11-25,2024-11-27,297.62,Confirmada
98,Marta Díaz,104,2024-12-18,2024-12-19,418.54,Pendiente
99,Roberto Suárez,101,2024-11-01,2024-11-02,999.28,Pendiente
100,Marta Díaz,108,2024-12-08,2024-12-14,320.35,Cancelada
